Date,Temperature,Humidity,Is_Raining,Is_Sunny,Is_Holiday,Holiday_Name,Dessert_Waste_kg,Soup_Waste_kg,Main Course_Waste_kg,Appetizer_Waste_kg,Salad_Waste_kg,Beverage_Waste_kg
2021-01-01,1.9,73,0,1,1,New Year's Day,7.2,9.7,20.6,10.0,10.5,12.2
2021-01-02,0.6,89,0,0,1,Weekend,9.5,10.3,30.1,9.8,13.0,13.5
2021-01-03,2.9,86,1,0,1,Weekend,10.8,6.5,20.4,8.1,10.9,13.3
2021-01-04,2.9,85,0,1,0,None,18.8,18.3,35.9,14.5,11.9,20.0
2021-01-05,4.4,87,1,0,0,None,18.2,8.5,32.8,8.0,18.7,10.3
2021-01-06,0.2,84,1,0,0,None,19.6,7.9,56.5,14.9,18.6,16.2
2021-01-07,1.3,91,0,1,0,None,13.2,14.9,23.1,13.1,9.9,15.9
2021-01-08,0.3,85,1,0,0,None,15.3,8.8,30.7,12.1,17.0,10.4
2021-01-09,2.9,85,0,0,1,Weekend,10.0,9.9,31.2,13.8,10.5,7.5
2021-01-10,4.8,83,1,0,1,Weekend,11.5,3.8,27.5,13.5,7.6,11.8
2021-01-11,6.5,93,1,0,0,None,19.8,12.5,56.1,15.7,23.1,13.6
2021-01-12,3.2,90,1,0,0,None,17.2,9.0,21.9,15.5,12.9,15.7
2021-01-13,2.0,75,0,1,0,None,19.4,15.7,52.0,25.7,18.3,14.6
2021-01-14,6.4,95,0,1,0,None,11.7,7.9,35.0,11.1,8.3,19.3
2021-01-15,0.2,90,0,1,0,None,11.2,12.5,34.1,13.5,10.9,17.8
2021-01-16,2.2,70,1,0,1,Weekend,9.3,6.2,26.5,9.0,13.3,12.2
2021-01-17,5.6,91,0,1,1,Weekend,10.2,6.4,28.1,12.7,11.4,10.5
2021-01-18,4.0,85,1,0,0,None,28.9,10.3,48.1,15.9,15.2,18.1
2021-01-19,4.0,76,0,0,0,None,9.2,10.2,37.8,17.8,13.9,13.4
2021-01-20,2.1,88,0,1,0,None,15.1,18.9,42.1,24.3,15.3,13.7
2021-01-21,5.0,79,0,0,0,None,10.7,13.8,20.1,13.5,8.5,10.1
2021-01-22,3.8,91,0,1,0,None,13.1,10.3,31.7,15.2,10.0,18.0
2021-01-23,4.4,81,0,1,1,Weekend,9.9,6.4,28.5,9.2,12.2,12.9
2021-01-24,0.6,88,1,0,1,Weekend,9.9,5.8,26.7,14.0,12.2,8.0
2021-01-25,4.4,83,1,0,0,None,31.3,8.6,48.9,16.2,16.2,17.7
2021-01-26,1.4,76,1,0,0,None,24.6,7.0,35.6,8.2,11.4,12.7
2021-01-27,0.2,76,0,0,0,None,14.3,15.5,29.7,23.1,14.6,19.6
2021-01-28,1.3,94,1,0,0,None,23.4,8.5,35.8,10.5,15.0,16.8
2021-01-29,2.4,94,1,0,0,None,24.5,5.9,26.9,8.7,16.9,15.7
2021-01-30,5.7,86,1,0,1,Weekend,15.4,3.8,21.4,13.1,10.4,8.6
2021-01-31,3.0,87,1,0,1,Weekend,14.6,5.5,18.0,8.1,9.6,11.8
2021-02-01,3.9,79,0,0,0,None,16.7,17.2,40.2,15.6,16.5,21.2
2021-02-02,4.5,87,1,0,0,None,13.8,6.5,33.4,12.0,18.4,11.1
2021-02-03,3.1,94,1,0,0,None,18.8,6.5,53.7,18.9,19.0,16.0
2021-02-04,6.5,84,0,1,0,None,13.4,14.9,33.2,13.9,9.9,15.0
2021-02-05,2.2,90,0,1,0,None,8.0,9.0,20.2,18.5,8.9,11.5
2021-02-06,2.8,84,0,0,1,Weekend,9.2,5.9,27.7,13.1,9.4,11.5
2021-02-07,4.9,78,0,1,1,Weekend,8.1,5.3,17.7,10.1,11.5,13.1
2021-02-08,0.5,80,0,0,0,None,12.1,17.0,48.0,13.3,12.8,16.1
2021-02-09,4.7,90,1,0,0,None,17.2,7.6,30.5,12.8,16.5,14.7
2021-02-10,6.7,91,0,0,0,None,16.3,14.8,53.1,24.0,16.5,22.3
2021-02-11,5.8,78,0,1,0,None,8.4,9.2,20.2,15.2,13.8,15.5
